    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.18s
     Running tests/db_integration.rs (target/debug/deps/db_integration-fce6df023e945236)

running 23 tests
test audit_chain_detects_reorder_missing_and_duplicate ... ok
test audit_chain_survives_concurrent_appends ... ok
test audit_chain_verifies_and_detects_tampering ... ok
test dedup_first_arrival_is_exactly_once_across_processes ... ok
test intent_journal_lifecycle_and_orphan_sweep ... ok
test migrations_apply_and_report ... ok
test oms_idempotency_survives_a_fresh_manager ... ok
test order_repo_queries_by_signature_and_status_history_grows ... ok
test pg_claim_concurrent_race_exactly_one_winner ... ok
test pg_claim_event_history_records_full_lineage ... ok
test pg_claim_expiry_takeover_and_fencing ... ok
test pg_claim_release_and_handoff_grace ... ok
test pg_claim_renew_extends_lease ... ok
test pg_claim_single_owner_and_loser_sees_holder ... ok
test pg_risk_oracle_counts_and_pnl ... ok
test pg_runtime_flags_roundtrip ... ok
test pnl_is_replayable_from_persisted_fills ... ok
test positions_and_trades_round_trip ... ok
test recon_attribution_and_queue_lifecycle_work ... ok
test reconciliation_queue_claim_backoff_and_giveup ... ok
test record_submitted_maxes_attempts_across_replicas ... ok
test startup_reconcile_reports_unresolved_claims ... ok
test transactions_checkpoints_and_misc_repos_work ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.31s

