
=== required release files present ===
[PASS] required release files present

=== version consistency (VERSION == workspace == staking) ===
VERSION=0.1.0 workspace=0.1.0 staking=0.1.0 manifest=0.1.0
[PASS] version consistency (VERSION == workspace == staking)

=== toolchain pin consistency (rust-toolchain == Dockerfile == CI program job) ===
pin=1.98.1 dockerfile=1.98.1 ci-explicit=[1.98.1 ]
[PASS] toolchain pin consistency (rust-toolchain == Dockerfile == CI program job)

=== migrations monotonic + uniquely versioned ===
11 migrations, monotonic 0001..0009
[PASS] migrations monotonic + uniquely versioned

=== no TODO/FIXME/stub markers in code or config ===
TODO/FIXME/todo!/unimplemented! in code/config files: 0
[PASS] no TODO/FIXME/stub markers in code or config

=== no secret-looking literals committed ===
[PASS] no secret-looking literals committed

=== cargo fmt --all --check ===
[PASS] cargo fmt --all --check

=== cargo check --workspace ===
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded Inflector v0.11.4
  Downloaded agave-feature-set v2.3.13
  Downloaded assert_matches v1.5.0
  Downloaded agave-reserved-account-keys v2.3.13
  Downloaded aes-gcm-siv v0.11.1
  Downloaded ark-ff-macros v0.4.2
  Downloaded asn1-rs-impl v0.1.0
  Downloaded cfg_eval v0.1.2
  Downloaded cpufeatures v0.3.1
  Downloaded adler2 v2.0.1
  Downloaded aes v0.8.4
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded atty v0.2.14
  Downloaded axum-core v0.4.5
  Downloaded ark-bn254 v0.4.0
  Downloaded base64 v0.12.3
  Downloaded arrayref v0.3.9
  Downloaded atomic-waker v1.1.2
  Downloaded ark-ff-asm v0.4.2
  Downloaded ark-std v0.4.0
  Downloaded asn1-rs-derive v0.4.0
  Downloaded axum-macros v0.4.2
  Downloaded alloc-stdlib v0.2.4
  Downloaded block-buffer v0.9.0
  Downloaded ahash v0.8.12
  Downloaded ark-ec v0.4.2
  Downloaded ark-poly v0.4.2
  Downloaded arrayvec v0.7.8
  Downloaded base64 v0.13.1
  Downloaded ctutils v0.4.2
  Downloaded siphasher v0.3.11
  Downloaded siphasher v1.0.3
  Downloaded ark-ff v0.4.2
  Downloaded borsh v1.8.1
  Downloaded ed25519 v1.5.3
  Downloaded feature-probe v0.1.1
  Downloaded async-channel v1.9.0
  Downloaded async-compression v0.4.48
  Downloaded blake3 v1.8.7
  Downloaded cfg_aliases v0.2.2
  Downloaded solana-account v2.2.1
  Downloaded solana-address-lookup-table-interface v2.2.2
  Downloaded base16ct v0.2.0
  Downloaded cmov v0.5.4
  Downloaded crypto-common v0.2.2
  Downloaded ecdsa v0.16.9
  Downloaded solana-account-decoder-client-types v2.3.13
  Downloaded ark-serialize-derive v0.4.2
  Downloaded async-lock v3.4.2
  Downloaded axum v0.7.9
  Downloaded block-buffer v0.12.1
  Downloaded borsh-derive v0.10.4
  Downloaded brotli-decompressor v5.0.3
  Downloaded caps v0.5.6
  Downloaded chacha20 v0.10.2
  Downloaded dashmap v5.5.3
  Downloaded ident_case v1.0.1
  Downloaded ark-serialize v0.4.2
  Downloaded borsh v0.10.4
  Downloaded cipher v0.4.4
  Downloaded compression-core v0.4.33
  Downloaded crypto-mac v0.8.0
  Downloaded darling v0.24.1
  Downloaded darling_core v0.24.1
  Downloaded data-encoding v2.11.1
  Downloaded digest v0.9.0
  Downloaded dlopen2 v0.5.0
  Downloaded dlopen2_derive v0.3.0
  Downloaded ed25519-dalek v1.0.1
  Downloaded ed25519-dalek-bip32 v0.2.0
  Downloaded event-listener v2.5.3
  Downloaded matchers v0.2.0
  Downloaded solana-atomic-u64 v2.2.1
  Downloaded solana-bincode v2.2.1
  Downloaded solana-client-traits v2.2.1
  Downloaded solana-commitment-config v2.2.1
  Downloaded solana-loader-v2-interface v2.2.1
  Downloaded solana-msg v2.2.1
  Downloaded solana-packet v2.2.1
  Downloaded solana-precompile-error v2.2.2
  Downloaded solana-rayon-threadlimit v2.3.13
  Downloaded solana-secp256k1-recover v2.2.1
  Downloaded solana-security-txt v1.1.3
  Downloaded solana-serde v2.2.1
  Downloaded aho-corasick v1.1.5
  Downloaded asn1-rs v0.5.2
  Downloaded borsh-derive-internal v0.10.4
  Downloaded borsh-schema-derive-internal v0.10.4
  Downloaded bv v0.11.1
  Downloaded bytemuck_derive v1.12.1
  Downloaded compression-codecs v0.4.43
  Downloaded crunchy v0.2.4
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded darling_macro v0.24.1
  Downloaded deranged v0.5.8
  Downloaded derivation-path v0.2.0
  Downloaded derivative v2.2.0
  Downloaded digest v0.11.3
  Downloaded ed25519 v2.2.3
  Downloaded ed25519-dalek v2.2.0
  Downloaded env_logger v0.9.3
  Downloaded event-listener-strategy v0.5.4
  Downloaded fastbloom v0.17.0
  Downloaded http-body v1.1.0
  Downloaded libsecp256k1-gen-genmult v0.2.1
  Downloaded matchit v0.7.3
  Downloaded num-complex v0.2.4
  Downloaded num-conv v0.2.2
  Downloaded rustc_version v0.4.1
  Downloaded rusticata-macros v4.1.0
  Downloaded semver v1.0.28
  Downloaded sharded-slab v0.1.7
  Downloaded socket2 v0.5.10
  Downloaded solana-account-info v2.3.0
  Downloaded solana-borsh v2.2.1
  Downloaded solana-connection-cache v2.3.13
  Downloaded solana-decode-error v2.3.0
  Downloaded solana-ed25519-program v2.2.3
  Downloaded solana-epoch-rewards-hasher v2.2.1
  Downloaded solana-feature-gate-interface v2.2.2
  Downloaded solana-fee-calculator v2.2.1
  Downloaded solana-hard-forks v2.2.1
  Downloaded solana-hash v2.3.0
  Downloaded solana-inflation v2.2.1
  Downloaded solana-keccak-hasher v2.2.1
  Downloaded solana-last-restart-slot v2.2.1
  Downloaded solana-loader-v4-interface v2.2.1
  Downloaded solana-logger v2.3.1
  Downloaded solana-nonce v2.2.1
  Downloaded solana-program v2.3.0
  Downloaded solana-program-error v2.2.2
  Downloaded solana-program-memory v2.3.1
  Downloaded solana-pubsub-client v2.3.13
  Downloaded solana-rent-collector v2.3.0
  Downloaded solana-rent-debits v2.2.1
  Downloaded solana-rpc-client v2.3.13
  Downloaded solana-sdk-ids v2.2.1
  Downloaded solana-sha256-hasher v2.3.0
  Downloaded x509-parser v0.14.0
  Downloaded zeroize_derive v1.5.0
  Downloaded zstd v0.13.3
  Downloaded borsh-derive v1.8.1
  Downloaded bytemuck v1.25.2
  Downloaded concurrent-queue v2.5.0
  Downloaded console v0.15.11
  Downloaded constant_time_eq v0.4.2
  Downloaded crc32fast v1.5.2
  Downloaded crossbeam-channel v0.5.17
  Downloaded crossbeam-deque v0.8.8
  Downloaded crossbeam-epoch v0.9.21
  Downloaded crypto-bigint v0.5.5
  Downloaded ctr v0.9.2
  Downloaded der-parser v8.2.0
  Downloaded elliptic-curve v0.13.8
  Downloaded ff v0.13.1
  Downloaded five8 v0.2.1
  Downloaded five8_const v0.1.4
